==== Start of Transcript: Deep Dive 13 - Acceptance ====

Nikki Closser | Hi, Sue. How's it going?
Sue Bryce | And it's negative and it's bad and it's stupid, and I needed to communicate a boundary around it. And because boundaries are hard, I'm like, I can't communicate that boundary. So therefore, I'm gonna get stuck on the why is this happening. And then I just looked at myself in the mirror as I was getting ready, and like, this is the frequency you're about to add spend on. And I was like, okay.

Sue Bryce | And I was like, yeah. So why don't we shift that? And, like, just shift out of it. And so stop telling yourself this story. Yeah.

Sue Bryce | It's a lie. That's what I said. Stop telling yourself this story. Stop repeating this lie. It's not fear.

Sue Bryce | This always happens. They always put me second. That is a story you've manufactured that you're creating about yourself. No. I got up and I said, I accept that I have to set this boundary.

Sue Bryce | I accept it's gonna be uncomfortable, and I accept that the person that I'm gonna set the boundary with is gonna be a pain in the butt to tell, but I'm avoiding setting this boundary because this person runs all over me in this area. And I am disempowered by them whenever they are in this round. So I'm like, I've got to get to their But get to acceptance that what you're experiencing is not a bad thing. It's just the process of seeing yourself.

Nikki Closser | Well, and, like, you've talked about, it's it's about going through it. You have to get stent. Right. Yeah. Yeah.

Sue Bryce | If you don't stay in emotion, you can't actually work out what it is.

Nikki Closser | Right.

Sue Bryce | Because if you avoid if you avoid the emotion, you'll go straight to avoidance, which is the thing that alleviates your your emotion, which is smoking, drinking, shopping, sex, fun, scrolling, gossiping, anything that's gonna give you dopamine, and that's joyful at first. Dopamine is joy. It's it's fake chemical joy, and we'll just go, oh, fake chemical joy. And you won't experience the feeling. And if you're not in the feeling, you can't observe the reaction that you have, and the reaction you have is emotional, because you're gonna think of thought And then that thought is gonna trigger an old story, and then you're going to emotionally respond to that thought in your own brain, you've already looped in.

Sue Bryce | We already looped in the car. If you go to your avoidance behavior right now, we talked about that in avoidance. You're not gonna feel the pain. And if you don't feel the pain, you can't get to the acceptance, which is you in the middle not being unlapped. Everybody gets down to nobody loves me.

Sue Bryce | It's not fair. I'm going to the garden to eat worms. So if you hate everybody, you need to eat. You know, go and eat something. If you think everybody hates you, you need to sleep.

Sue Bryce | Okay. And if you really wake up the next day, still hating everybody else and still thinking everybody hates you, you need to set some boundaries. It's that simple.

Nikki Closser | Yeah. Now I I don't want anyone to feel shame about this because I've done it. You've done it. That story that brings us some sort of attention that we're always telling that becomes our identity. This happened to me.

Nikki Closser | This happened to me. This happened to me. I feel like this is such an important piece to acceptance. I wanna I just wanna talk about it a little bit.

Sue Bryce | You have to. Because, you know, my story was so traumatic, and it was such a strong story, and I stopped telling it. I just stopped telling it 10 years ago because I realized that it was keeping me in the story. And the story We're

Nikki Closser | getting something when we tell that story. Pity. You know, whatever it

Sue Bryce | is. Connection, you know, bonding with other people. You know, an excuse to not be what I wanna be. The reason I can't be my full potential because if you knew this about me, you would know how hard it was for me. Right.

Sue Bryce | And then you're gonna understand that I could be more, Nikki, but I can't because that happened to me. So if you only knew that that that happened to me and also when something really bad or tragic happens to me, it ties directly to the story And you can't change the fact that it happened, and you can't change the fact. And and let's just be clear that the trauma story I told was old. Like, I was around 25. So at fifty two years old, how is telling that story still working for me?

Sue Bryce | It's not. And it doesn't change the fact that it happened. And like I said from the stage in the power talks, I went through some trauma in my mid twenties, and I worked with a psychologist every week for 1 year to work through that trauma. Now I did work through that trauma During that time, I was agrophobic. I couldn't leave the house.

Sue Bryce | I couldn't do basic things like walk on the street on my own. I couldn't do so many things, and I went and worked through that trauma. So when I say for the next 10 years, I told that story, I'd worked through that trauma. I was telling that story because to me, it was part of me, like a leg. Mhmm.

Sue Bryce | My trauma was part of me, and therefore, I had to be introduced to everybody that I was, you know, saying it to. Now I I kind of realize that every time I tell that story, I bring back the trauma like it's happening right now. My body doesn't know the difference between then and now. It only knows the story I'm telling right now. So this is where once you hope through your trauma, this is where you have to start saying, Alright.

Sue Bryce | My story is in the past, so I only talk about the healing of that trauma. Mhmm. And then I started to think, okay. This is not who I am. This is just something about me that happened and that changed the course of my life.

Sue Bryce | So What I'm really trying to say is once I stopped sharing the story, I stopped empowering it. Yes. It's It's let it be. You can't let it go, and you never forgive the perpetrator. You only forgive the wounds you carry.

Sue Bryce | So that's really important. You can't forgive the perpetrator. You're not meant to, that you're to let let them be. You can't let them go. If you try and let go, it's it feels like it's your leg, so you can't.

Sue Bryce | You just have to let it be not a trauma story anymore. You could let it be a swan song. I mean, you've also gotta be careful how you tell that swan song, because otherwise, it's just a trauma story. I in. Mhmm.

Nikki Closser | You said something a minute ago about, you know, sometimes your body can't differentiate between, like, you're gonna feel it again. And I was just thinking, like, I know my stories that I've told over and over and over. And It's so gosh. I think I'm really making a breakthrough with all of this because I have thought about telling one of those stories, and I remembered think this is recent. And I remember thinking, you know don't wanna feel that right now.

Nikki Closser | I do not wanna feel that right now. And why would I wanna feel that?

Sue Bryce | Because every time we tell it feel it.

Nikki Closser | I'm done feeling how I felt. Yeah. I'm done.

Sue Bryce | Yeah. You can say I've been through that. And leave it there. So when I would tell my trauma story, a lot of women would, identify with my story. And the responses that also happened to me or this happened to me this way.

Sue Bryce | Yeah. And you know, the answer to my cat died is not I had a cat. But trauma stories, identify us as women, as people, as victims, as whatever. And so what we tend to do is tell that story in order to bond, the amount of people that would hear me tell my story and then say my story is the same. Now you know the answer to my cat died is not I had a cat.

Sue Bryce | It's I'm so sorry. Your cat died. And so then what I started to do was I would wait till other people told me their trauma story. And instead of saying that happened to me too, and, you know, I also had a cat. Which everybody does.

Sue Bryce | I would say, I'm so sorry. You went through that. I went through something similar, and it took me a long time to come out the other side. Mhmm. And I would leave that like that where I could identify with their trauma, but I didn't need to tell my trauma story to match their trauma story.

Sue Bryce | Also, when you have a trauma story, this is really funny because people who who might feel uncomfortable about this, but I'm speaking from my own experience. If I told you my trauma story back then and you matched it with your own, I would think like cool, but that was my trauma story. Yeah. But that's how much

Nikki Closser | How much fun you're here? Yeah. Yeah.

Sue Bryce | So I just realized that I don't need to match everybody's identity and story with my own trauma. I can be in other people's trauma and also allude to the fact that I've been through these things, but I I worked through them and came out the other side in a happy, healthy way. But all I know is every time you tell the story, you're body thinks it's happening right now. Your brain does not your brain is so powerful. As soon as it thinks a thought, it responds with an emotion, then you're feeling a feeling, the second, the thought, and the feeling together connect, and you know that the trauma feeling that comes up, around that story instantly, like, kicks me in the guts.

Sue Bryce | Like, I feel like somebody punches me so hard in the guts when I say it, and I feel like it's like ripping a big black hole in my stomach and like everyone can see. Everyone can see the blackness in side me. That's how I used to describe it to people because I couldn't think of a way to describe the feeling in my body that was coming from 20 years ago by just telling the story again as a victim. So I don't want I know people will go, but I legitimately suffered trauma. Yeah.

Sue Bryce | So did I? And I legitimately lived in the trauma for a long time, and healing it really was about letting it be in the past. Just letting it be. Don't let it go. Just let it be.

Nikki Closser | I wonder if you can help me think through this. I think sometimes I would tell that story because I don't want people to think, oh, well, she's just had it easy. You know, everything's just comes so easy for her, and I want people to be no. No. I struggled too.

Nikki Closser | Like, I really did. You know, like, I don't know where that comes from that I, like, needed people to know that I had some really

Sue Bryce | Okay. It comes from what we treat each other. So A lot of women comment on you physically because you're very physically attractive. I've been with you. People will say, oh, you're so tiny, Nikki, or you're so cute, Nikki.

Sue Bryce | Oh, look at you, Nikki. Oh, you're skinny bitch, Nikki. Not a compliment. So instantly your defense mechanism is I'm so much more than skinny and cute. And then when people see you successful, and then it's like, she's skinny, successful, and rich.

Sue Bryce | You're like, I didn't grow up with money. Like, I built this. I made this. Women are constantly proving themselves. Yeah.

Sue Bryce | It's like you have to constantly prove yourself to other women. And it's like, why are we doing this? Like, You're just made this way. I'm made this way. You treat your body a certain way.

Sue Bryce | I treat my body a certain way. My body is a reflection of how I eat, move, sleep, rest, and self care. So is yours, whatever our genetic makeup is that definitely something we have to come to acceptance over, like, some people, like, well, I'm big boned, or I'm six foot 3 and I'm a woman and I'm tall, so I have to I can't change that. You know, there's the genetic part of our body image, but then there's this idea of you're made way. And now I know everything about you because but that's your perception too of the way people are speaking to you.

Sue Bryce | And when you're on stage talking about business and somebody says, well, it must be easy for you, that's gonna trigger that in you because you're like, wait a minute. This wasn't easy for me. It's not easier because I look different than you, but that they're envy saying, well, she has this because I don't have that because I'm not as attractive. Like, we have all these blocks. I used to think the same way.

Sue Bryce | Your defense mechanism probably comes from the way people are No. They're not discrediting you. You feel like they're discrediting you. In envy, they're saying what they, envious about to you, and that uncomfortable that's uncomfortable.

Nikki Closser | Do you sometimes I wonder if I'm trying to prove it to myself, like, I'm more worthy and I deserve this more if I went through these things. Like, almost like I'm trying to do it to myself. Like, oh, but you do deserve it because this is what you went through.

Sue Bryce | No. That's you're still trying to prove yourself. Like, we don't need to prove ourselves. If somebody comes up to you and goes, yours guinea bit, you can say, okay. Like, Well, actually, correct, correctly, you could say, is that a compliment?

Sue Bryce | Well, you could because I'm I always say not a compliment, but, hey. And people, when I say it, people are always like, oh, I'm so sorry. Right. You can call out that behavior because why should you feel bad about the way you look because somebody's spoken out the envy to you. And the weird thing about envy is it's just a It's called for a goal list.

Sue Bryce | Right? I wanna look cuter because I and why do you wanna look cuter? Cause I believe I would be successful if I looked cuter. That's not true. I mean, I felt like that when I became an instructor, everyone was 10 years younger, super hot, super skinny, super beautiful, like, lots of star power.

Sue Bryce | I did my first interview, on the phone with Craig and Creative Live, from a Australia. We talked for an hour a half. And at the end, I was like, you know, I don't look like your other instructors. Right? Like, I'm in my mid forties.

Sue Bryce | I'm, you know, I'm not like that. And he was like, yeah. But to me, I was comparing myself physically to all the other women instructor women instructors. I never compared myself physically to any of the male instructors, and the worst part about that was then I looked at all of their content. And I said, I'm gonna be better than all of them.

Sue Bryce | And I might not be as young, and I might not be as pretty. But I'm gonna out I'm gonna out teach. I'm gonna out content. I'm gonna out speak them all. So I took the the women that I should be elevating as my peers as my competition.

Sue Bryce | And we are made this way. It's called contrast and compare. We compare ourselves to everybody, but mostly we compare ourselves to other women men compare themselves to other men. Women compare themselves physically first. Men compare themselves by what they own.

Sue Bryce | He has a hot wife. He has a fancy house. He has a nice car. He has a big income. She has a tight ass.

Sue Bryce | She has a pretty face. She has great hair. She's getting a lot of attention online. It's how we compare ourselves to others. And then naturally, we wanna be better.

Sue Bryce | We wanna be more But also, if I speak out and envy the things I'm envious about with you, then I'm just saying it's actually a compliment. But it's not because it's really you're like, oh, you need to write a goal list. If you're saying this about me, you need to write a goal list. Or you need to come to acceptance of what you think you don't have. Because if you're saying a compliment like, oh, you, you know, you're so skinny, Nikki.

Sue Bryce | And you're like, okay. They believed that if they were skinny, they'd be what? They believe that. It's not about you. So what is what does it mean to you when people say that?

Sue Bryce | And you said, I want people to know that this was not easy for me. So, yeah, you have to prove it that you're worthy of standing up there instead of What most men would do is take a deep breath before they walked on stage and said, I'm awesome because my mother told me so. You know, I choose to believe that just me becoming successful with no education from the wrong side of the tracks from a small country that I'm mixed race that I didn't have a lot of opportunities at all, just me being successful, freeze thousands of people. Women who see me, girls who see me without an education, boys who see me without an education without being the right speaking the right way, saying the right things, can you master your craft and become successful? Yes.

Sue Bryce | I choose to believe that just my my gumption, my drive to be more, and my experiences of walking into each of these things and mastering each of these things about myself made my made me valuable to the people. Like, I don't have to prove myself any more. I've done that. I proved I can make 1,000,000 of dollars in business. I proved that I can build a big platform.

Sue Bryce | I proved that I have good content. I proved that I can teach people to monetize and love themselves. Like, I have proved this over and over again. And when you start a business, All you're looking for is social proof, testimonials, feedback, social proof to other people that what you've put out there is good, that other people like it and that it's valuable, what is different about when you put yourself out there and self value? There's nothing different.

Sue Bryce | You're really You don't need to tell people why you're valuable anymore. You are valuable. You give service. You're present with people. You give love.

Sue Bryce | And because you don't need validation, you're giving a lot more than other people do. And like I say, fill the energy in a room or leave the room. Elevate the conversation in the room or leave the conversation. These people are playing small, I play big. So now I come in big energy.

Sue Bryce | And if that small energy around me feel and I don't belittle people for their small energy. I played small for 40 years. 40 years, I just hid myself didn't speak up for myself, didn't get into alignment with what I really wanted. I people pleased everybody. I tried hard to make everyone else successful.

Sue Bryce | I tried everything to take my name off the front door of every business I built.

Nikki Closser | You did too.

Sue Bryce | I did. I fried Nikki. I was like, you guys need to stop making it about me. And the thing is the purpose that I was biting for my whole life was me. It's you.

Sue Bryce | You are the purpose. You're the reason we're doing this right now. You the reason we're talking about this right now, you're here with me bringing you to me to be more. You wanna be more. Like, And the acceptance, what about non acceptance?

Sue Bryce | What about the fact that we spend so much time not accepting something therefore rejecting it, our body, our relationship, our sexuality, how we wanna dress, how we wanna speak what we say, what we see, who we hang out with, we just oppress, oppress, oppressed to people, please, and be likable I was like, no. I've done that for so many years now. Now I want to have big conversation, and I'd wanna shame people for playing small. I just wanna call them out. Like, I wanna be like, oh, wow.

Sue Bryce | That sounds bitchy. What's that about? Like, I wanna get to the heart of it, and then people are are really jolted by that conversation because I was someone that bonded with gossip, and now I don't need to anymore. Now I bond with empowerment.

Nikki Closser | Mhmm.

Sue Bryce | And I'm so strong in who I am. I don't need to be sitting there thinking, I've gotta speak in a way that make people like me. I'm like, you know, some people don't like me. I'm okay with that. I'm a lot.

Sue Bryce | People who are a lot like me a lot. That must be a lot

Nikki Closser | because So I feel like, you know, I feel like I'm a lot too.

Sue Bryce | People who don't like a lot are like, oh, she's a lot, but, you know, I'm a lot. That's why I always say not good enough. People are always like, I am enough. And I was like, enough for who? Enough?

Sue Bryce | Why do you say you're enough? And then it wasn't until Jen, my brand coach, Jen, she said to me, who we're gonna interview, by the way, on the podcast. But she said to me, well, she has I'm enough tattooed on her arm. And I was like, oh, sorry. I didn't mean to and she was like, no.

Sue Bryce | To me, she was like, this phrase, She was like, when you especially when you've had a mom that didn't tell you you were enough, she was like, this phrase means a lot to me. And in that moment, it just went click. And I looked at her, and I said, oh, Jen. All this years, I've been telling people Why are you enough? Stop trying to be enough, enough for who, enough, enough, enough with the enough.

Sue Bryce | It's because my whole life, I was too much. So I was always trying to wind back instead of being enough in the room I was the one in the room with the big voice, outspoken and uninformed filled with the the filled with poor me, filled with I want this, all the talents I have now, all the smarts I have now, just less evolved, And so I was always too much. So now I come from the this space of we're either not enough or we're too much. But both of those states involve the opinions of other people, and neither of them involve when we feel like enough. Or why we feel like too much.

